{u'decodedSeries': 19, u'videoSeries': 0.484326, u'presentedSeries': 15, u'presentedTime': 1557735592076, u'decodedTime': 1557735592076, u'fpsSeries': 16, u'fpsTime': 1557735592076}
{u'decodedSeries': 798, u'videoSeries': 26.523281, u'presentedSeries': 794, u'presentedTime': 1557735618119, u'decodedTime': 1557735618119, u'fpsSeries': 795, u'fpsTime': 1557735618119}
{u'decodedSeries': 828, u'videoSeries': 27.534891, u'presentedSeries': 824, u'presentedTime': 1557735619118, u'decodedTime': 1557735619118, u'fpsSeries': 826, u'fpsTime': 1557735619118}
{u'decodedSeries': 857, u'videoSeries': 28.506102, u'presentedSeries': 853, u'presentedTime': 1557735620119, u'decodedTime': 1557735620119, u'fpsSeries': 854, u'fpsTime': 1557735620119}
{u'decodedSeries': 886, u'videoSeries': 29.521287, u'presentedSeries': 883, u'presentedTime': 1557735621119, u'decodedTime': 1557735621119, u'fpsSeries': 885, u'fpsTime': 1557735621119}
{u'decodedSeries': 916, u'videoSeries': 30.529154, u'presentedSeries': 913, u'presentedTime': 1557735622119, u'decodedTime': 1557735622119, u'fpsSeries': 914, u'fpsTime': 1557735622119}
{u'decodedSeries': 946, u'videoSeries': 31.541985, u'presentedSeries': 943, u'presentedTime': 1557735623119, u'decodedTime': 1557735623119, u'fpsSeries': 945, u'fpsTime': 1557735623119}
{u'decodedSeries': 976, u'videoSeries': 32.515932, u'presentedSeries': 973, u'presentedTime': 1557735624119, u'decodedTime': 1557735624119, u'fpsSeries': 974, u'fpsTime': 1557735624119}
{u'decodedSeries': 1006, u'videoSeries': 33.525377, u'presentedSeries': 1003, u'presentedTime': 1557735625120, u'decodedTime': 1557735625120, u'fpsSeries': 1005, u'fpsTime': 1557735625120}
{u'decodedSeries': 1037, u'videoSeries': 34.538273, u'presentedSeries': 1033, u'presentedTime': 1557735626120, u'decodedTime': 1557735626120, u'fpsSeries': 1035, u'fpsTime': 1557735626120}
{u'decodedSeries': 1066, u'videoSeries': 35.507128, u'presentedSeries': 1063, u'presentedTime': 1557735627121, u'decodedTime': 1557735627121, u'fpsSeries': 1064, u'fpsTime': 1557735627121}
{u'decodedSeries': 1096, u'videoSeries': 36.519118, u'presentedSeries': 1093, u'presentedTime': 1557735628121, u'decodedTime': 1557735628121, u'fpsSeries': 1095, u'fpsTime': 1557735628121}
{u'decodedSeries': 1126, u'videoSeries': 37.528494, u'presentedSeries': 1123, u'presentedTime': 1557735629121, u'decodedTime': 1557735629121, u'fpsSeries': 1124, u'fpsTime': 1557735629121}
{u'decodedSeries': 1156, u'videoSeries': 38.538499, u'presentedSeries': 1153, u'presentedTime': 1557735630121, u'decodedTime': 1557735630121, u'fpsSeries': 1155, u'fpsTime': 1557735630121}
{u'decodedSeries': 1186, u'videoSeries': 39.508529, u'presentedSeries': 1183, u'presentedTime': 1557735631121, u'decodedTime': 1557735631121, u'fpsSeries': 1184, u'fpsTime': 1557735631121}
{u'decodedSeries': 1216, u'videoSeries': 40.521012, u'presentedSeries': 1213, u'presentedTime': 1557735632122, u'decodedTime': 1557735632122, u'fpsSeries': 1215, u'fpsTime': 1557735632122}
{u'decodedSeries': 1246, u'videoSeries': 41.537558, u'presentedSeries': 1243, u'presentedTime': 1557735633121, u'decodedTime': 1557735633121, u'fpsSeries': 1244, u'fpsTime': 1557735633121}
{u'decodedSeries': 1276, u'videoSeries': 42.546657, u'presentedSeries': 1273, u'presentedTime': 1557735634122, u'decodedTime': 1557735634122, u'fpsSeries': 1275, u'fpsTime': 1557735634122}
{u'decodedSeries': 1306, u'videoSeries': 43.516259, u'presentedSeries': 1303, u'presentedTime': 1557735635122, u'decodedTime': 1557735635122, u'fpsSeries': 1305, u'fpsTime': 1557735635122}
{u'decodedSeries': 1336, u'videoSeries': 44.526482, u'presentedSeries': 1332, u'presentedTime': 1557735636122, u'decodedTime': 1557735636122, u'fpsSeries': 1334, u'fpsTime': 1557735636122}
{u'decodedSeries': 1365, u'videoSeries': 45.538335, u'presentedSeries': 1362, u'presentedTime': 1557735637123, u'decodedTime': 1557735637123, u'fpsSeries': 1364, u'fpsTime': 1557735637123}
{u'decodedSeries': 1396, u'videoSeries': 46.548285, u'presentedSeries': 1392, u'presentedTime': 1557735638123, u'decodedTime': 1557735638122, u'fpsSeries': 1393, u'fpsTime': 1557735638123}
{u'decodedSeries': 1425, u'videoSeries': 47.519406, u'presentedSeries': 1422, u'presentedTime': 1557735639123, u'decodedTime': 1557735639122, u'fpsSeries': 1424, u'fpsTime': 1557735639123}
{u'decodedSeries': 1455, u'videoSeries': 48.529072, u'presentedSeries': 1451, u'presentedTime': 1557735640123, u'decodedTime': 1557735640123, u'fpsSeries': 1453, u'fpsTime': 1557735640123}
{u'decodedSeries': 1485, u'videoSeries': 49.540269, u'presentedSeries': 1481, u'presentedTime': 1557735641124, u'decodedTime': 1557735641124, u'fpsSeries': 1483, u'fpsTime': 1557735641124}
{u'decodedSeries': 1514, u'videoSeries': 50.514461, u'presentedSeries': 1511, u'presentedTime': 1557735642124, u'decodedTime': 1557735642124, u'fpsSeries': 1512, u'fpsTime': 1557735642124}
{u'decodedSeries': 1544, u'videoSeries': 51.525384, u'presentedSeries': 1541, u'presentedTime': 1557735643125, u'decodedTime': 1557735643125, u'fpsSeries': 1543, u'fpsTime': 1557735643125}
{u'decodedSeries': 1574, u'videoSeries': 52.538133, u'presentedSeries': 1571, u'presentedTime': 1557735644129, u'decodedTime': 1557735644129, u'fpsSeries': 1573, u'fpsTime': 1557735644129}
{u'decodedSeries': 1605, u'videoSeries': 53.549583, u'presentedSeries': 1601, u'presentedTime': 1557735645129, u'decodedTime': 1557735645129, u'fpsSeries': 1603, u'fpsTime': 1557735645129}
{u'decodedSeries': 1634, u'videoSeries': 54.518433, u'presentedSeries': 1631, u'presentedTime': 1557735646129, u'decodedTime': 1557735646129, u'fpsSeries': 1633, u'fpsTime': 1557735646129}
{u'decodedSeries': 1665, u'videoSeries': 55.53161, u'presentedSeries': 1661, u'presentedTime': 1557735647130, u'decodedTime': 1557735647129, u'fpsSeries': 1663, u'fpsTime': 1557735647130}
{u'decodedSeries': 1695, u'videoSeries': 56.543057, u'presentedSeries': 1691, u'presentedTime': 1557735648131, u'decodedTime': 1557735648130, u'fpsSeries': 1693, u'fpsTime': 1557735648131}
{u'decodedSeries': 1725, u'videoSeries': 57.556986, u'presentedSeries': 1721, u'presentedTime': 1557735649131, u'decodedTime': 1557735649131, u'fpsSeries': 1723, u'fpsTime': 1557735649131}
{u'decodedSeries': 1754, u'videoSeries': 58.529002, u'presentedSeries': 1751, u'presentedTime': 1557735650133, u'decodedTime': 1557735650133, u'fpsSeries': 1753, u'fpsTime': 1557735650133}
{u'decodedSeries': 1785, u'videoSeries': 59.54151, u'presentedSeries': 1781, u'presentedTime': 1557735651138, u'decodedTime': 1557735651138, u'fpsSeries': 1783, u'fpsTime': 1557735651138}
{u'decodedSeries': 1815, u'videoSeries': 60.55365, u'presentedSeries': 1811, u'presentedTime': 1557735652139, u'decodedTime': 1557735652139, u'fpsSeries': 1813, u'fpsTime': 1557735652139}
{u'decodedSeries': 1846, u'videoSeries': 61.563067, u'presentedSeries': 1842, u'presentedTime': 1557735653142, u'decodedTime': 1557735653142, u'fpsSeries': 1843, u'fpsTime': 1557735653142}
{u'decodedSeries': 1875, u'videoSeries': 62.533333, u'presentedSeries': 1872, u'presentedTime': 1557735654140, u'decodedTime': 1557735654140, u'fpsSeries': 1873, u'fpsTime': 1557735654140}
{u'decodedSeries': 1906, u'videoSeries': 63.544978, u'presentedSeries': 1902, u'presentedTime': 1557735655142, u'decodedTime': 1557735655142, u'fpsSeries': 1903, u'fpsTime': 1557735655142}
{u'decodedSeries': 1934, u'videoSeries': 64.55807, u'presentedSeries': 1931, u'presentedTime': 1557735656141, u'decodedTime': 1557735656141, u'fpsSeries': 1932, u'fpsTime': 1557735656141}
{u'decodedSeries': 1964, u'videoSeries': 65.527931, u'presentedSeries': 1961, u'presentedTime': 1557735657141, u'decodedTime': 1557735657141, u'fpsSeries': 1962, u'fpsTime': 1557735657141}
{u'decodedSeries': 1995, u'videoSeries': 66.537616, u'presentedSeries': 1991, u'presentedTime': 1557735658140, u'decodedTime': 1557735658140, u'fpsSeries': 1992, u'fpsTime': 1557735658140}
{u'decodedSeries': 2024, u'videoSeries': 67.550607, u'presentedSeries': 2021, u'presentedTime': 1557735659140, u'decodedTime': 1557735659140, u'fpsSeries': 2022, u'fpsTime': 1557735659140}
{u'decodedSeries': 2055, u'videoSeries': 68.56227, u'presentedSeries': 2051, u'presentedTime': 1557735660141, u'decodedTime': 1557735660141, u'fpsSeries': 2052, u'fpsTime': 1557735660141}
{u'decodedSeries': 2085, u'videoSeries': 69.532244, u'presentedSeries': 2081, u'presentedTime': 1557735661140, u'decodedTime': 1557735661140, u'fpsSeries': 2082, u'fpsTime': 1557735661140}
{u'decodedSeries': 2114, u'videoSeries': 70.544219, u'presentedSeries': 2111, u'presentedTime': 1557735662143, u'decodedTime': 1557735662143, u'fpsSeries': 2112, u'fpsTime': 1557735662143}
{u'decodedSeries': 2144, u'videoSeries': 71.55727, u'presentedSeries': 2141, u'presentedTime': 1557735663142, u'decodedTime': 1557735663142, u'fpsSeries': 2142, u'fpsTime': 1557735663142}
{u'decodedSeries': 2173, u'videoSeries': 72.529138, u'presentedSeries': 2169, u'presentedTime': 1557735664145, u'decodedTime': 1557735664145, u'fpsSeries': 2170, u'fpsTime': 1557735664145}
{u'decodedSeries': 2202, u'videoSeries': 73.540415, u'presentedSeries': 2199, u'presentedTime': 1557735665145, u'decodedTime': 1557735665145, u'fpsSeries': 2200, u'fpsTime': 1557735665145}
{u'decodedSeries': 2233, u'videoSeries': 74.549888, u'presentedSeries': 2229, u'presentedTime': 1557735666145, u'decodedTime': 1557735666145, u'fpsSeries': 2230, u'fpsTime': 1557735666145}
{u'decodedSeries': 2262, u'videoSeries': 75.56426, u'presentedSeries': 2259, u'presentedTime': 1557735667145, u'decodedTime': 1557735667145, u'fpsSeries': 2260, u'fpsTime': 1557735667145}
{u'decodedSeries': 2292, u'videoSeries': 76.532025, u'presentedSeries': 2289, u'presentedTime': 1557735668146, u'decodedTime': 1557735668146, u'fpsSeries': 2290, u'fpsTime': 1557735668146}
{u'decodedSeries': 2323, u'videoSeries': 77.540348, u'presentedSeries': 2319, u'presentedTime': 1557735669147, u'decodedTime': 1557735669147, u'fpsSeries': 2320, u'fpsTime': 1557735669147}
{u'decodedSeries': 2353, u'videoSeries': 78.551679, u'presentedSeries': 2349, u'presentedTime': 1557735670146, u'decodedTime': 1557735670146, u'fpsSeries': 2350, u'fpsTime': 1557735670147}
{u'decodedSeries': 2383, u'videoSeries': 79.566666, u'presentedSeries': 2379, u'presentedTime': 1557735671146, u'decodedTime': 1557735671146, u'fpsSeries': 2380, u'fpsTime': 1557735671147}
{u'decodedSeries': 2411, u'videoSeries': 80.536296, u'presentedSeries': 2408, u'presentedTime': 1557735672147, u'decodedTime': 1557735672147, u'fpsSeries': 2409, u'fpsTime': 1557735672147}
{u'decodedSeries': 2441, u'videoSeries': 81.549505, u'presentedSeries': 2438, u'presentedTime': 1557735673147, u'decodedTime': 1557735673147, u'fpsSeries': 2439, u'fpsTime': 1557735673147}
{u'decodedSeries': 2471, u'videoSeries': 82.559371, u'presentedSeries': 2468, u'presentedTime': 1557735674147, u'decodedTime': 1557735674147, u'fpsSeries': 2469, u'fpsTime': 1557735674147}
{u'decodedSeries': 2501, u'videoSeries': 83.572487, u'presentedSeries': 2498, u'presentedTime': 1557735675147, u'decodedTime': 1557735675147, u'fpsSeries': 2499, u'fpsTime': 1557735675147}
{u'decodedSeries': 2531, u'videoSeries': 84.543706, u'presentedSeries': 2527, u'presentedTime': 1557735676148, u'decodedTime': 1557735676148, u'fpsSeries': 2528, u'fpsTime': 1557735676148}
{u'decodedSeries': 2560, u'videoSeries': 85.555157, u'presentedSeries': 2557, u'presentedTime': 1557735677148, u'decodedTime': 1557735677148, u'fpsSeries': 2558, u'fpsTime': 1557735677148}
{u'decodedSeries': 2590, u'videoSeries': 86.566666, u'presentedSeries': 2587, u'presentedTime': 1557735678148, u'decodedTime': 1557735678148, u'fpsSeries': 2588, u'fpsTime': 1557735678148}
{u'decodedSeries': 2621, u'videoSeries': 87.573461, u'presentedSeries': 2617, u'presentedTime': 1557735679148, u'decodedTime': 1557735679148, u'fpsSeries': 2618, u'fpsTime': 1557735679148}
{u'decodedSeries': 2650, u'videoSeries': 88.543914, u'presentedSeries': 2647, u'presentedTime': 1557735680149, u'decodedTime': 1557735680149, u'fpsSeries': 2648, u'fpsTime': 1557735680149}
{u'decodedSeries': 2680, u'videoSeries': 89.552301, u'presentedSeries': 2677, u'presentedTime': 1557735681148, u'decodedTime': 1557735681148, u'fpsSeries': 2678, u'fpsTime': 1557735681148}
{u'decodedSeries': 2710, u'videoSeries': 90.56327, u'presentedSeries': 2707, u'presentedTime': 1557735682149, u'decodedTime': 1557735682149, u'fpsSeries': 2709, u'fpsTime': 1557735682149}
{u'decodedSeries': 2741, u'videoSeries': 91.573639, u'presentedSeries': 2737, u'presentedTime': 1557735683149, u'decodedTime': 1557735683149, u'fpsSeries': 2738, u'fpsTime': 1557735683149}
{u'decodedSeries': 2771, u'videoSeries': 92.544254, u'presentedSeries': 2767, u'presentedTime': 1557735684149, u'decodedTime': 1557735684149, u'fpsSeries': 2769, u'fpsTime': 1557735684149}
{u'decodedSeries': 2800, u'videoSeries': 93.556292, u'presentedSeries': 2797, u'presentedTime': 1557735685149, u'decodedTime': 1557735685149, u'fpsSeries': 2798, u'fpsTime': 1557735685149}
{u'decodedSeries': 2831, u'videoSeries': 94.56842, u'presentedSeries': 2827, u'presentedTime': 1557735686166, u'decodedTime': 1557735686165, u'fpsSeries': 2829, u'fpsTime': 1557735686166}
{u'decodedSeries': 2861, u'videoSeries': 95.57735, u'presentedSeries': 2857, u'presentedTime': 1557735687168, u'decodedTime': 1557735687168, u'fpsSeries': 2859, u'fpsTime': 1557735687168}
{u'decodedSeries': 2890, u'videoSeries': 96.588342, u'presentedSeries': 2886, u'presentedTime': 1557735688168, u'decodedTime': 1557735688168, u'fpsSeries': 2888, u'fpsTime': 1557735688168}
{u'decodedSeries': 2921, u'videoSeries': 97.556834, u'presentedSeries': 2916, u'presentedTime': 1557735689169, u'decodedTime': 1557735689169, u'fpsSeries': 2918, u'fpsTime': 1557735689169}
{u'decodedSeries': 2951, u'videoSeries': 98.56914, u'presentedSeries': 2946, u'presentedTime': 1557735690169, u'decodedTime': 1557735690169, u'fpsSeries': 2948, u'fpsTime': 1557735690169}
{u'decodedSeries': 2980, u'videoSeries': 99.582377, u'presentedSeries': 2976, u'presentedTime': 1557735691169, u'decodedTime': 1557735691168, u'fpsSeries': 2978, u'fpsTime': 1557735691169}
{u'decodedSeries': 3009, u'videoSeries': 100.593849, u'presentedSeries': 3005, u'presentedTime': 1557735692169, u'decodedTime': 1557735692169, u'fpsSeries': 3007, u'fpsTime': 1557735692169}
{u'decodedSeries': 3039, u'videoSeries': 101.563251, u'presentedSeries': 3035, u'presentedTime': 1557735693169, u'decodedTime': 1557735693169, u'fpsSeries': 3037, u'fpsTime': 1557735693169}
{u'decodedSeries': 3070, u'videoSeries': 102.57155, u'presentedSeries': 3065, u'presentedTime': 1557735694170, u'decodedTime': 1557735694170, u'fpsSeries': 3067, u'fpsTime': 1557735694170}
{u'decodedSeries': 3099, u'videoSeries': 103.582706, u'presentedSeries': 3095, u'presentedTime': 1557735695170, u'decodedTime': 1557735695170, u'fpsSeries': 3097, u'fpsTime': 1557735695170}
{u'decodedSeries': 3129, u'videoSeries': 104.556653, u'presentedSeries': 3125, u'presentedTime': 1557735696171, u'decodedTime': 1557735696171, u'fpsSeries': 3127, u'fpsTime': 1557735696171}
{u'decodedSeries': 3160, u'videoSeries': 105.570395, u'presentedSeries': 3156, u'presentedTime': 1557735697176, u'decodedTime': 1557735697176, u'fpsSeries': 3157, u'fpsTime': 1557735697176}
{u'decodedSeries': 3190, u'videoSeries': 106.577447, u'presentedSeries': 3186, u'presentedTime': 1557735698176, u'decodedTime': 1557735698176, u'fpsSeries': 3187, u'fpsTime': 1557735698176}
{u'decodedSeries': 3220, u'videoSeries': 107.588503, u'presentedSeries': 3216, u'presentedTime': 1557735699177, u'decodedTime': 1557735699177, u'fpsSeries': 3217, u'fpsTime': 1557735699177}
{u'decodedSeries': 3247, u'videoSeries': 108.602668, u'presentedSeries': 3244, u'presentedTime': 1557735700177, u'decodedTime': 1557735700177, u'fpsSeries': 3245, u'fpsTime': 1557735700177}
{u'decodedSeries': 3277, u'videoSeries': 109.571182, u'presentedSeries': 3274, u'presentedTime': 1557735701176, u'decodedTime': 1557735701176, u'fpsSeries': 3275, u'fpsTime': 1557735701176}
{u'decodedSeries': 3307, u'videoSeries': 110.581821, u'presentedSeries': 3304, u'presentedTime': 1557735702177, u'decodedTime': 1557735702177, u'fpsSeries': 3305, u'fpsTime': 1557735702177}
{u'decodedSeries': 3337, u'videoSeries': 111.59715, u'presentedSeries': 3334, u'presentedTime': 1557735703177, u'decodedTime': 1557735703177, u'fpsSeries': 3335, u'fpsTime': 1557735703177}
{u'decodedSeries': 3367, u'videoSeries': 112.568768, u'presentedSeries': 3364, u'presentedTime': 1557735704177, u'decodedTime': 1557735704177, u'fpsSeries': 3365, u'fpsTime': 1557735704177}
{u'decodedSeries': 3398, u'videoSeries': 113.57981, u'presentedSeries': 3394, u'presentedTime': 1557735705177, u'decodedTime': 1557735705177, u'fpsSeries': 3395, u'fpsTime': 1557735705177}
{u'decodedSeries': 3428, u'videoSeries': 114.591542, u'presentedSeries': 3424, u'presentedTime': 1557735706177, u'decodedTime': 1557735706177, u'fpsSeries': 3425, u'fpsTime': 1557735706177}
{u'decodedSeries': 3458, u'videoSeries': 115.564226, u'presentedSeries': 3454, u'presentedTime': 1557735707178, u'decodedTime': 1557735707178, u'fpsSeries': 3455, u'fpsTime': 1557735707178}
{u'decodedSeries': 3487, u'videoSeries': 116.575593, u'presentedSeries': 3484, u'presentedTime': 1557735708178, u'decodedTime': 1557735708178, u'fpsSeries': 3485, u'fpsTime': 1557735708178}
{u'decodedSeries': 3517, u'videoSeries': 117.589711, u'presentedSeries': 3514, u'presentedTime': 1557735709178, u'decodedTime': 1557735709178, u'fpsSeries': 3515, u'fpsTime': 1557735709178}
{u'decodedSeries': 3548, u'videoSeries': 118.601755, u'presentedSeries': 3544, u'presentedTime': 1557735710178, u'decodedTime': 1557735710178, u'fpsSeries': 3545, u'fpsTime': 1557735710178}
{u'decodedSeries': 3577, u'videoSeries': 119.5712, u'presentedSeries': 3574, u'presentedTime': 1557735711178, u'decodedTime': 1557735711178, u'fpsSeries': 3575, u'fpsTime': 1557735711178}
{u'decodedSeries': 3579, u'videoSeries': 119.611467, u'presentedSeries': 3575, u'presentedTime': 1557735712178, u'decodedTime': 1557735712178, u'fpsSeries': 3577, u'fpsTime': 1557735712178}

