{u'decodedSeries': 16, u'videoSeries': 0.403364, u'presentedSeries': 12, u'presentedTime': 1557661991896, u'decodedTime': 1557661991896, u'fpsSeries': 14, u'fpsTime': 1557661991896}
{u'decodedSeries': 883, u'videoSeries': 29.447326, u'presentedSeries': 880, u'presentedTime': 1557662020924, u'decodedTime': 1557662020924, u'fpsSeries': 882, u'fpsTime': 1557662020924}
{u'decodedSeries': 913, u'videoSeries': 30.436851, u'presentedSeries': 910, u'presentedTime': 1557662021924, u'decodedTime': 1557662021924, u'fpsSeries': 911, u'fpsTime': 1557662021924}
{u'decodedSeries': 943, u'videoSeries': 31.409931, u'presentedSeries': 940, u'presentedTime': 1557662022925, u'decodedTime': 1557662022925, u'fpsSeries': 941, u'fpsTime': 1557662022925}
{u'decodedSeries': 973, u'videoSeries': 32.431538, u'presentedSeries': 970, u'presentedTime': 1557662023924, u'decodedTime': 1557662023924, u'fpsSeries': 972, u'fpsTime': 1557662023925}
{u'decodedSeries': 1003, u'videoSeries': 33.447318, u'presentedSeries': 1000, u'presentedTime': 1557662024925, u'decodedTime': 1557662024925, u'fpsSeries': 1001, u'fpsTime': 1557662024925}
{u'decodedSeries': 1033, u'videoSeries': 34.420607, u'presentedSeries': 1030, u'presentedTime': 1557662025925, u'decodedTime': 1557662025925, u'fpsSeries': 1031, u'fpsTime': 1557662025925}
{u'decodedSeries': 1063, u'videoSeries': 35.435585, u'presentedSeries': 1060, u'presentedTime': 1557662026925, u'decodedTime': 1557662026925, u'fpsSeries': 1062, u'fpsTime': 1557662026925}
{u'decodedSeries': 1093, u'videoSeries': 36.410494, u'presentedSeries': 1090, u'presentedTime': 1557662027925, u'decodedTime': 1557662027925, u'fpsSeries': 1092, u'fpsTime': 1557662027925}
{u'decodedSeries': 1123, u'videoSeries': 37.425721, u'presentedSeries': 1120, u'presentedTime': 1557662028926, u'decodedTime': 1557662028926, u'fpsSeries': 1122, u'fpsTime': 1557662028926}
{u'decodedSeries': 1153, u'videoSeries': 38.439895, u'presentedSeries': 1150, u'presentedTime': 1557662029927, u'decodedTime': 1557662029927, u'fpsSeries': 1151, u'fpsTime': 1557662029927}
{u'decodedSeries': 1183, u'videoSeries': 39.411804, u'presentedSeries': 1180, u'presentedTime': 1557662030926, u'decodedTime': 1557662030926, u'fpsSeries': 1182, u'fpsTime': 1557662030926}
{u'decodedSeries': 1214, u'videoSeries': 40.42673, u'presentedSeries': 1210, u'presentedTime': 1557662031931, u'decodedTime': 1557662031931, u'fpsSeries': 1212, u'fpsTime': 1557662031931}
{u'decodedSeries': 1244, u'videoSeries': 41.442277, u'presentedSeries': 1240, u'presentedTime': 1557662032932, u'decodedTime': 1557662032931, u'fpsSeries': 1242, u'fpsTime': 1557662032932}
{u'decodedSeries': 1274, u'videoSeries': 42.454102, u'presentedSeries': 1270, u'presentedTime': 1557662033933, u'decodedTime': 1557662033933, u'fpsSeries': 1272, u'fpsTime': 1557662033933}
{u'decodedSeries': 1304, u'videoSeries': 43.433333, u'presentedSeries': 1300, u'presentedTime': 1557662034933, u'decodedTime': 1557662034933, u'fpsSeries': 1302, u'fpsTime': 1557662034933}
{u'decodedSeries': 1332, u'videoSeries': 44.449424, u'presentedSeries': 1329, u'presentedTime': 1557662035933, u'decodedTime': 1557662035933, u'fpsSeries': 1331, u'fpsTime': 1557662035933}
{u'decodedSeries': 1364, u'videoSeries': 45.424151, u'presentedSeries': 1359, u'presentedTime': 1557662036943, u'decodedTime': 1557662036943, u'fpsSeries': 1361, u'fpsTime': 1557662036943}
{u'decodedSeries': 1394, u'videoSeries': 46.439224, u'presentedSeries': 1389, u'presentedTime': 1557662037943, u'decodedTime': 1557662037943, u'fpsSeries': 1391, u'fpsTime': 1557662037943}
{u'decodedSeries': 1424, u'videoSeries': 47.460438, u'presentedSeries': 1419, u'presentedTime': 1557662038943, u'decodedTime': 1557662038943, u'fpsSeries': 1421, u'fpsTime': 1557662038943}
{u'decodedSeries': 1453, u'videoSeries': 48.438634, u'presentedSeries': 1448, u'presentedTime': 1557662039943, u'decodedTime': 1557662039943, u'fpsSeries': 1450, u'fpsTime': 1557662039943}
{u'decodedSeries': 1483, u'videoSeries': 49.452416, u'presentedSeries': 1478, u'presentedTime': 1557662040944, u'decodedTime': 1557662040944, u'fpsSeries': 1480, u'fpsTime': 1557662040944}
{u'decodedSeries': 1512, u'videoSeries': 50.466666, u'presentedSeries': 1509, u'presentedTime': 1557662041944, u'decodedTime': 1557662041944, u'fpsSeries': 1510, u'fpsTime': 1557662041944}
{u'decodedSeries': 1542, u'videoSeries': 51.4402, u'presentedSeries': 1539, u'presentedTime': 1557662042944, u'decodedTime': 1557662042944, u'fpsSeries': 1540, u'fpsTime': 1557662042944}
{u'decodedSeries': 1572, u'videoSeries': 52.457042, u'presentedSeries': 1569, u'presentedTime': 1557662043955, u'decodedTime': 1557662043952, u'fpsSeries': 1571, u'fpsTime': 1557662043955}
{u'decodedSeries': 1603, u'videoSeries': 53.470488, u'presentedSeries': 1599, u'presentedTime': 1557662044954, u'decodedTime': 1557662044953, u'fpsSeries': 1600, u'fpsTime': 1557662044954}
{u'decodedSeries': 1633, u'videoSeries': 54.445631, u'presentedSeries': 1629, u'presentedTime': 1557662045954, u'decodedTime': 1557662045954, u'fpsSeries': 1630, u'fpsTime': 1557662045954}
{u'decodedSeries': 1662, u'videoSeries': 55.462848, u'presentedSeries': 1659, u'presentedTime': 1557662046954, u'decodedTime': 1557662046954, u'fpsSeries': 1660, u'fpsTime': 1557662046954}
{u'decodedSeries': 1692, u'videoSeries': 56.477039, u'presentedSeries': 1689, u'presentedTime': 1557662047954, u'decodedTime': 1557662047954, u'fpsSeries': 1690, u'fpsTime': 1557662047954}
{u'decodedSeries': 1722, u'videoSeries': 57.470023, u'presentedSeries': 1719, u'presentedTime': 1557662048956, u'decodedTime': 1557662048956, u'fpsSeries': 1719, u'fpsTime': 1557662048956}
{u'decodedSeries': 1752, u'videoSeries': 58.450086, u'presentedSeries': 1749, u'presentedTime': 1557662049956, u'decodedTime': 1557662049956, u'fpsSeries': 1749, u'fpsTime': 1557662049956}
{u'decodedSeries': 1783, u'videoSeries': 59.465269, u'presentedSeries': 1779, u'presentedTime': 1557662050956, u'decodedTime': 1557662050956, u'fpsSeries': 1779, u'fpsTime': 1557662050956}
{u'decodedSeries': 1812, u'videoSeries': 60.446148, u'presentedSeries': 1809, u'presentedTime': 1557662051956, u'decodedTime': 1557662051956, u'fpsSeries': 1810, u'fpsTime': 1557662051956}
{u'decodedSeries': 1842, u'videoSeries': 61.457549, u'presentedSeries': 1839, u'presentedTime': 1557662052957, u'decodedTime': 1557662052957, u'fpsSeries': 1839, u'fpsTime': 1557662052957}
{u'decodedSeries': 1872, u'videoSeries': 62.471618, u'presentedSeries': 1869, u'presentedTime': 1557662053957, u'decodedTime': 1557662053957, u'fpsSeries': 1869, u'fpsTime': 1557662053957}
{u'decodedSeries': 1902, u'videoSeries': 63.444773, u'presentedSeries': 1899, u'presentedTime': 1557662054957, u'decodedTime': 1557662054957, u'fpsSeries': 1899, u'fpsTime': 1557662054957}
{u'decodedSeries': 1931, u'videoSeries': 64.461933, u'presentedSeries': 1928, u'presentedTime': 1557662055957, u'decodedTime': 1557662055957, u'fpsSeries': 1929, u'fpsTime': 1557662055957}
{u'decodedSeries': 1961, u'videoSeries': 65.478643, u'presentedSeries': 1958, u'presentedTime': 1557662056958, u'decodedTime': 1557662056958, u'fpsSeries': 1958, u'fpsTime': 1557662056958}
{u'decodedSeries': 1992, u'videoSeries': 66.460427, u'presentedSeries': 1988, u'presentedTime': 1557662057958, u'decodedTime': 1557662057958, u'fpsSeries': 1988, u'fpsTime': 1557662057958}
{u'decodedSeries': 2021, u'videoSeries': 67.480096, u'presentedSeries': 2018, u'presentedTime': 1557662058960, u'decodedTime': 1557662058960, u'fpsSeries': 2018, u'fpsTime': 1557662058960}
{u'decodedSeries': 2052, u'videoSeries': 68.465539, u'presentedSeries': 2048, u'presentedTime': 1557662059960, u'decodedTime': 1557662059960, u'fpsSeries': 2048, u'fpsTime': 1557662059960}
{u'decodedSeries': 2082, u'videoSeries': 69.466079, u'presentedSeries': 2078, u'presentedTime': 1557662060961, u'decodedTime': 1557662060960, u'fpsSeries': 2078, u'fpsTime': 1557662060961}
{u'decodedSeries': 2111, u'videoSeries': 70.444762, u'presentedSeries': 2108, u'presentedTime': 1557662061961, u'decodedTime': 1557662061961, u'fpsSeries': 2108, u'fpsTime': 1557662061961}
{u'decodedSeries': 2143, u'videoSeries': 71.473055, u'presentedSeries': 2139, u'presentedTime': 1557662062996, u'decodedTime': 1557662062996, u'fpsSeries': 2140, u'fpsTime': 1557662062996}
{u'decodedSeries': 2170, u'videoSeries': 72.509636, u'presentedSeries': 2167, u'presentedTime': 1557662063998, u'decodedTime': 1557662063997, u'fpsSeries': 2168, u'fpsTime': 1557662063998}
{u'decodedSeries': 2200, u'videoSeries': 73.491236, u'presentedSeries': 2197, u'presentedTime': 1557662064999, u'decodedTime': 1557662064999, u'fpsSeries': 2197, u'fpsTime': 1557662064999}
{u'decodedSeries': 2230, u'videoSeries': 74.513362, u'presentedSeries': 2227, u'presentedTime': 1557662065999, u'decodedTime': 1557662065999, u'fpsSeries': 2228, u'fpsTime': 1557662065999}
{u'decodedSeries': 2261, u'videoSeries': 75.505713, u'presentedSeries': 2257, u'presentedTime': 1557662066999, u'decodedTime': 1557662066999, u'fpsSeries': 2257, u'fpsTime': 1557662066999}
{u'decodedSeries': 2291, u'videoSeries': 76.483885, u'presentedSeries': 2287, u'presentedTime': 1557662067999, u'decodedTime': 1557662067999, u'fpsSeries': 2285, u'fpsTime': 1557662067999}
{u'decodedSeries': 2321, u'videoSeries': 77.505492, u'presentedSeries': 2317, u'presentedTime': 1557662069000, u'decodedTime': 1557662069000, u'fpsSeries': 2314, u'fpsTime': 1557662069000}
{u'decodedSeries': 2350, u'videoSeries': 78.491099, u'presentedSeries': 2347, u'presentedTime': 1557662070000, u'decodedTime': 1557662069999, u'fpsSeries': 2345, u'fpsTime': 1557662070000}
{u'decodedSeries': 2381, u'videoSeries': 79.484625, u'presentedSeries': 2377, u'presentedTime': 1557662071000, u'decodedTime': 1557662071000, u'fpsSeries': 2373, u'fpsTime': 1557662071000}
{u'decodedSeries': 2409, u'videoSeries': 80.518017, u'presentedSeries': 2406, u'presentedTime': 1557662072001, u'decodedTime': 1557662072000, u'fpsSeries': 2401, u'fpsTime': 1557662072001}
{u'decodedSeries': 2439, u'videoSeries': 81.491984, u'presentedSeries': 2436, u'presentedTime': 1557662073000, u'decodedTime': 1557662073000, u'fpsSeries': 2431, u'fpsTime': 1557662073000}
{u'decodedSeries': 2470, u'videoSeries': 82.509854, u'presentedSeries': 2466, u'presentedTime': 1557662074001, u'decodedTime': 1557662074001, u'fpsSeries': 2461, u'fpsTime': 1557662074001}
{u'decodedSeries': 2500, u'videoSeries': 83.488488, u'presentedSeries': 2496, u'presentedTime': 1557662075001, u'decodedTime': 1557662075001, u'fpsSeries': 2491, u'fpsTime': 1557662075001}
{u'decodedSeries': 2529, u'videoSeries': 84.510015, u'presentedSeries': 2525, u'presentedTime': 1557662076001, u'decodedTime': 1557662076001, u'fpsSeries': 2520, u'fpsTime': 1557662076001}
{u'decodedSeries': 2559, u'videoSeries': 85.491457, u'presentedSeries': 2555, u'presentedTime': 1557662077001, u'decodedTime': 1557662077001, u'fpsSeries': 2550, u'fpsTime': 1557662077001}
{u'decodedSeries': 2590, u'videoSeries': 86.512763, u'presentedSeries': 2585, u'presentedTime': 1557662078001, u'decodedTime': 1557662078001, u'fpsSeries': 2579, u'fpsTime': 1557662078001}
{u'decodedSeries': 2619, u'videoSeries': 87.486976, u'presentedSeries': 2615, u'presentedTime': 1557662079002, u'decodedTime': 1557662079002, u'fpsSeries': 2610, u'fpsTime': 1557662079002}
{u'decodedSeries': 2650, u'videoSeries': 88.504268, u'presentedSeries': 2645, u'presentedTime': 1557662080003, u'decodedTime': 1557662080002, u'fpsSeries': 2640, u'fpsTime': 1557662080003}
{u'decodedSeries': 2679, u'videoSeries': 89.524534, u'presentedSeries': 2675, u'presentedTime': 1557662081002, u'decodedTime': 1557662081002, u'fpsSeries': 2670, u'fpsTime': 1557662081002}
{u'decodedSeries': 2709, u'videoSeries': 90.512326, u'presentedSeries': 2705, u'presentedTime': 1557662082003, u'decodedTime': 1557662082003, u'fpsSeries': 2700, u'fpsTime': 1557662082003}
{u'decodedSeries': 2738, u'videoSeries': 91.52567, u'presentedSeries': 2735, u'presentedTime': 1557662083003, u'decodedTime': 1557662083003, u'fpsSeries': 2730, u'fpsTime': 1557662083003}
{u'decodedSeries': 2768, u'videoSeries': 92.505476, u'presentedSeries': 2765, u'presentedTime': 1557662084003, u'decodedTime': 1557662084003, u'fpsSeries': 2760, u'fpsTime': 1557662084003}
{u'decodedSeries': 2799, u'videoSeries': 93.514761, u'presentedSeries': 2795, u'presentedTime': 1557662085004, u'decodedTime': 1557662085004, u'fpsSeries': 2790, u'fpsTime': 1557662085004}
{u'decodedSeries': 2829, u'videoSeries': 94.487576, u'presentedSeries': 2825, u'presentedTime': 1557662086004, u'decodedTime': 1557662086004, u'fpsSeries': 2820, u'fpsTime': 1557662086004}
{u'decodedSeries': 2859, u'videoSeries': 95.503612, u'presentedSeries': 2855, u'presentedTime': 1557662087004, u'decodedTime': 1557662087004, u'fpsSeries': 2850, u'fpsTime': 1557662087004}
{u'decodedSeries': 2888, u'videoSeries': 96.519303, u'presentedSeries': 2884, u'presentedTime': 1557662088004, u'decodedTime': 1557662088004, u'fpsSeries': 2879, u'fpsTime': 1557662088004}
{u'decodedSeries': 2918, u'videoSeries': 97.492577, u'presentedSeries': 2914, u'presentedTime': 1557662089005, u'decodedTime': 1557662089005, u'fpsSeries': 2909, u'fpsTime': 1557662089005}
{u'decodedSeries': 2948, u'videoSeries': 98.506925, u'presentedSeries': 2944, u'presentedTime': 1557662090005, u'decodedTime': 1557662090005, u'fpsSeries': 2939, u'fpsTime': 1557662090005}
{u'decodedSeries': 2978, u'videoSeries': 99.518928, u'presentedSeries': 2974, u'presentedTime': 1557662091005, u'decodedTime': 1557662091005, u'fpsSeries': 2969, u'fpsTime': 1557662091005}
{u'decodedSeries': 3007, u'videoSeries': 100.497589, u'presentedSeries': 3003, u'presentedTime': 1557662092006, u'decodedTime': 1557662092005, u'fpsSeries': 2998, u'fpsTime': 1557662092006}
{u'decodedSeries': 3037, u'videoSeries': 101.511607, u'presentedSeries': 3033, u'presentedTime': 1557662093006, u'decodedTime': 1557662093005, u'fpsSeries': 3028, u'fpsTime': 1557662093006}
{u'decodedSeries': 3067, u'videoSeries': 102.523424, u'presentedSeries': 3063, u'presentedTime': 1557662094006, u'decodedTime': 1557662094006, u'fpsSeries': 3058, u'fpsTime': 1557662094006}
{u'decodedSeries': 3098, u'videoSeries': 103.495733, u'presentedSeries': 3093, u'presentedTime': 1557662095006, u'decodedTime': 1557662095006, u'fpsSeries': 3088, u'fpsTime': 1557662095006}
{u'decodedSeries': 3127, u'videoSeries': 104.511057, u'presentedSeries': 3123, u'presentedTime': 1557662096006, u'decodedTime': 1557662096006, u'fpsSeries': 3118, u'fpsTime': 1557662096006}
{u'decodedSeries': 3157, u'videoSeries': 105.525398, u'presentedSeries': 3153, u'presentedTime': 1557662097006, u'decodedTime': 1557662097006, u'fpsSeries': 3148, u'fpsTime': 1557662097006}
{u'decodedSeries': 3187, u'videoSeries': 106.497386, u'presentedSeries': 3183, u'presentedTime': 1557662098007, u'decodedTime': 1557662098007, u'fpsSeries': 3178, u'fpsTime': 1557662098007}
{u'decodedSeries': 3217, u'videoSeries': 107.515638, u'presentedSeries': 3213, u'presentedTime': 1557662099008, u'decodedTime': 1557662099008, u'fpsSeries': 3208, u'fpsTime': 1557662099008}
{u'decodedSeries': 3245, u'videoSeries': 108.505954, u'presentedSeries': 3241, u'presentedTime': 1557662100008, u'decodedTime': 1557662100008, u'fpsSeries': 3236, u'fpsTime': 1557662100008}
{u'decodedSeries': 3275, u'videoSeries': 109.522799, u'presentedSeries': 3271, u'presentedTime': 1557662101008, u'decodedTime': 1557662101007, u'fpsSeries': 3266, u'fpsTime': 1557662101008}
{u'decodedSeries': 3304, u'videoSeries': 110.522589, u'presentedSeries': 3301, u'presentedTime': 1557662102009, u'decodedTime': 1557662102009, u'fpsSeries': 3294, u'fpsTime': 1557662102009}
{u'decodedSeries': 3335, u'videoSeries': 111.5239, u'presentedSeries': 3331, u'presentedTime': 1557662103010, u'decodedTime': 1557662103010, u'fpsSeries': 3325, u'fpsTime': 1557662103010}
{u'decodedSeries': 3364, u'videoSeries': 112.51842, u'presentedSeries': 3362, u'presentedTime': 1557662104011, u'decodedTime': 1557662104011, u'fpsSeries': 3355, u'fpsTime': 1557662104011}
{u'decodedSeries': 3395, u'videoSeries': 113.499853, u'presentedSeries': 3392, u'presentedTime': 1557662105013, u'decodedTime': 1557662105013, u'fpsSeries': 3385, u'fpsTime': 1557662105013}
{u'decodedSeries': 3426, u'videoSeries': 114.524167, u'presentedSeries': 3422, u'presentedTime': 1557662106013, u'decodedTime': 1557662106013, u'fpsSeries': 3415, u'fpsTime': 1557662106013}
{u'decodedSeries': 3456, u'videoSeries': 115.501737, u'presentedSeries': 3452, u'presentedTime': 1557662107013, u'decodedTime': 1557662107013, u'fpsSeries': 3445, u'fpsTime': 1557662107013}
{u'decodedSeries': 3485, u'videoSeries': 116.515544, u'presentedSeries': 3482, u'presentedTime': 1557662108014, u'decodedTime': 1557662108014, u'fpsSeries': 3475, u'fpsTime': 1557662108014}
{u'decodedSeries': 3516, u'videoSeries': 117.53067, u'presentedSeries': 3512, u'presentedTime': 1557662109014, u'decodedTime': 1557662109014, u'fpsSeries': 3505, u'fpsTime': 1557662109014}
{u'decodedSeries': 3546, u'videoSeries': 118.510074, u'presentedSeries': 3542, u'presentedTime': 1557662110014, u'decodedTime': 1557662110014, u'fpsSeries': 3535, u'fpsTime': 1557662110014}
{u'decodedSeries': 3575, u'videoSeries': 119.524116, u'presentedSeries': 3572, u'presentedTime': 1557662111014, u'decodedTime': 1557662111014, u'fpsSeries': 3565, u'fpsTime': 1557662111014}
{u'decodedSeries': 3580, u'videoSeries': 119.604652, u'presentedSeries': 3576, u'presentedTime': 1557662112014, u'decodedTime': 1557662112014, u'fpsSeries': 3570, u'fpsTime': 1557662112014}

