{u'decodedSeries': 10, u'videoSeries': 0.205838, u'presentedSeries': 6, u'presentedTime': 1557736870391, u'decodedTime': 1557736870391, u'fpsSeries': 8, u'fpsTime': 1557736870391}
{u'decodedSeries': 490, u'videoSeries': 16.216576, u'presentedSeries': 487, u'presentedTime': 1557736886398, u'decodedTime': 1557736886398, u'fpsSeries': 488, u'fpsTime': 1557736886398}
{u'decodedSeries': 520, u'videoSeries': 17.225114, u'presentedSeries': 517, u'presentedTime': 1557736887398, u'decodedTime': 1557736887398, u'fpsSeries': 518, u'fpsTime': 1557736887398}
{u'decodedSeries': 550, u'videoSeries': 18.194722, u'presentedSeries': 546, u'presentedTime': 1557736888398, u'decodedTime': 1557736888398, u'fpsSeries': 548, u'fpsTime': 1557736888398}
{u'decodedSeries': 580, u'videoSeries': 19.215242, u'presentedSeries': 577, u'presentedTime': 1557736889399, u'decodedTime': 1557736889399, u'fpsSeries': 578, u'fpsTime': 1557736889399}
{u'decodedSeries': 610, u'videoSeries': 20.225508, u'presentedSeries': 607, u'presentedTime': 1557736890400, u'decodedTime': 1557736890399, u'fpsSeries': 608, u'fpsTime': 1557736890400}
{u'decodedSeries': 640, u'videoSeries': 21.233333, u'presentedSeries': 637, u'presentedTime': 1557736891400, u'decodedTime': 1557736891400, u'fpsSeries': 638, u'fpsTime': 1557736891400}
{u'decodedSeries': 671, u'videoSeries': 22.202229, u'presentedSeries': 667, u'presentedTime': 1557736892399, u'decodedTime': 1557736892399, u'fpsSeries': 668, u'fpsTime': 1557736892399}
{u'decodedSeries': 700, u'videoSeries': 23.216203, u'presentedSeries': 697, u'presentedTime': 1557736893400, u'decodedTime': 1557736893400, u'fpsSeries': 698, u'fpsTime': 1557736893400}
{u'decodedSeries': 729, u'videoSeries': 24.232191, u'presentedSeries': 725, u'presentedTime': 1557736894401, u'decodedTime': 1557736894401, u'fpsSeries': 726, u'fpsTime': 1557736894401}
{u'decodedSeries': 759, u'videoSeries': 25.203732, u'presentedSeries': 755, u'presentedTime': 1557736895401, u'decodedTime': 1557736895401, u'fpsSeries': 756, u'fpsTime': 1557736895401}
{u'decodedSeries': 788, u'videoSeries': 26.223021, u'presentedSeries': 785, u'presentedTime': 1557736896401, u'decodedTime': 1557736896401, u'fpsSeries': 786, u'fpsTime': 1557736896401}
{u'decodedSeries': 818, u'videoSeries': 27.198263, u'presentedSeries': 815, u'presentedTime': 1557736897400, u'decodedTime': 1557736897400, u'fpsSeries': 816, u'fpsTime': 1557736897400}
{u'decodedSeries': 847, u'videoSeries': 28.209707, u'presentedSeries': 844, u'presentedTime': 1557736898400, u'decodedTime': 1557736898400, u'fpsSeries': 845, u'fpsTime': 1557736898400}
{u'decodedSeries': 877, u'videoSeries': 29.22369, u'presentedSeries': 874, u'presentedTime': 1557736899403, u'decodedTime': 1557736899402, u'fpsSeries': 875, u'fpsTime': 1557736899403}
{u'decodedSeries': 907, u'videoSeries': 30.193994, u'presentedSeries': 904, u'presentedTime': 1557736900402, u'decodedTime': 1557736900402, u'fpsSeries': 905, u'fpsTime': 1557736900402}
{u'decodedSeries': 937, u'videoSeries': 31.216798, u'presentedSeries': 934, u'presentedTime': 1557736901403, u'decodedTime': 1557736901403, u'fpsSeries': 936, u'fpsTime': 1557736901403}
{u'decodedSeries': 967, u'videoSeries': 32.232778, u'presentedSeries': 964, u'presentedTime': 1557736902402, u'decodedTime': 1557736902402, u'fpsSeries': 965, u'fpsTime': 1557736902402}
{u'decodedSeries': 997, u'videoSeries': 33.201971, u'presentedSeries': 994, u'presentedTime': 1557736903403, u'decodedTime': 1557736903403, u'fpsSeries': 996, u'fpsTime': 1557736903403}
{u'decodedSeries': 1027, u'videoSeries': 34.210797, u'presentedSeries': 1024, u'presentedTime': 1557736904403, u'decodedTime': 1557736904403, u'fpsSeries': 1025, u'fpsTime': 1557736904403}
{u'decodedSeries': 1057, u'videoSeries': 35.220019, u'presentedSeries': 1054, u'presentedTime': 1557736905403, u'decodedTime': 1557736905403, u'fpsSeries': 1055, u'fpsTime': 1557736905403}
{u'decodedSeries': 1087, u'videoSeries': 36.227178, u'presentedSeries': 1084, u'presentedTime': 1557736906403, u'decodedTime': 1557736906403, u'fpsSeries': 1085, u'fpsTime': 1557736906403}
{u'decodedSeries': 1117, u'videoSeries': 37.23851, u'presentedSeries': 1114, u'presentedTime': 1557736907404, u'decodedTime': 1557736907404, u'fpsSeries': 1115, u'fpsTime': 1557736907404}
{u'decodedSeries': 1147, u'videoSeries': 38.212258, u'presentedSeries': 1144, u'presentedTime': 1557736908411, u'decodedTime': 1557736908411, u'fpsSeries': 1146, u'fpsTime': 1557736908411}
{u'decodedSeries': 1177, u'videoSeries': 39.222502, u'presentedSeries': 1174, u'presentedTime': 1557736909411, u'decodedTime': 1557736909411, u'fpsSeries': 1175, u'fpsTime': 1557736909411}
{u'decodedSeries': 1207, u'videoSeries': 40.232751, u'presentedSeries': 1204, u'presentedTime': 1557736910411, u'decodedTime': 1557736910411, u'fpsSeries': 1206, u'fpsTime': 1557736910411}
{u'decodedSeries': 1238, u'videoSeries': 41.242669, u'presentedSeries': 1234, u'presentedTime': 1557736911413, u'decodedTime': 1557736911413, u'fpsSeries': 1236, u'fpsTime': 1557736911413}
{u'decodedSeries': 1267, u'videoSeries': 42.249537, u'presentedSeries': 1264, u'presentedTime': 1557736912414, u'decodedTime': 1557736912414, u'fpsSeries': 1266, u'fpsTime': 1557736912414}
{u'decodedSeries': 1297, u'videoSeries': 43.219266, u'presentedSeries': 1294, u'presentedTime': 1557736913414, u'decodedTime': 1557736913414, u'fpsSeries': 1296, u'fpsTime': 1557736913414}
{u'decodedSeries': 1327, u'videoSeries': 44.228439, u'presentedSeries': 1323, u'presentedTime': 1557736914414, u'decodedTime': 1557736914414, u'fpsSeries': 1324, u'fpsTime': 1557736914414}
{u'decodedSeries': 1356, u'videoSeries': 45.24253, u'presentedSeries': 1353, u'presentedTime': 1557736915414, u'decodedTime': 1557736915414, u'fpsSeries': 1355, u'fpsTime': 1557736915414}
{u'decodedSeries': 1386, u'videoSeries': 46.250113, u'presentedSeries': 1383, u'presentedTime': 1557736916414, u'decodedTime': 1557736916414, u'fpsSeries': 1384, u'fpsTime': 1557736916414}
{u'decodedSeries': 1416, u'videoSeries': 47.22361, u'presentedSeries': 1413, u'presentedTime': 1557736917415, u'decodedTime': 1557736917415, u'fpsSeries': 1415, u'fpsTime': 1557736917415}
{u'decodedSeries': 1445, u'videoSeries': 48.240236, u'presentedSeries': 1442, u'presentedTime': 1557736918415, u'decodedTime': 1557736918414, u'fpsSeries': 1444, u'fpsTime': 1557736918415}
{u'decodedSeries': 1476, u'videoSeries': 49.214068, u'presentedSeries': 1472, u'presentedTime': 1557736919415, u'decodedTime': 1557736919415, u'fpsSeries': 1474, u'fpsTime': 1557736919415}
{u'decodedSeries': 1505, u'videoSeries': 50.238957, u'presentedSeries': 1502, u'presentedTime': 1557736920415, u'decodedTime': 1557736920415, u'fpsSeries': 1504, u'fpsTime': 1557736920415}
{u'decodedSeries': 1535, u'videoSeries': 51.212432, u'presentedSeries': 1532, u'presentedTime': 1557736921415, u'decodedTime': 1557736921415, u'fpsSeries': 1534, u'fpsTime': 1557736921415}
{u'decodedSeries': 1565, u'videoSeries': 52.232114, u'presentedSeries': 1562, u'presentedTime': 1557736922416, u'decodedTime': 1557736922416, u'fpsSeries': 1564, u'fpsTime': 1557736922417}
{u'decodedSeries': 1596, u'videoSeries': 53.244024, u'presentedSeries': 1592, u'presentedTime': 1557736923416, u'decodedTime': 1557736923416, u'fpsSeries': 1594, u'fpsTime': 1557736923416}
{u'decodedSeries': 1625, u'videoSeries': 54.213976, u'presentedSeries': 1622, u'presentedTime': 1557736924416, u'decodedTime': 1557736924416, u'fpsSeries': 1624, u'fpsTime': 1557736924416}
{u'decodedSeries': 1656, u'videoSeries': 55.233135, u'presentedSeries': 1652, u'presentedTime': 1557736925417, u'decodedTime': 1557736925417, u'fpsSeries': 1653, u'fpsTime': 1557736925417}
{u'decodedSeries': 1686, u'videoSeries': 56.242318, u'presentedSeries': 1682, u'presentedTime': 1557736926417, u'decodedTime': 1557736926417, u'fpsSeries': 1684, u'fpsTime': 1557736926417}
{u'decodedSeries': 1716, u'videoSeries': 57.251339, u'presentedSeries': 1712, u'presentedTime': 1557736927418, u'decodedTime': 1557736927418, u'fpsSeries': 1714, u'fpsTime': 1557736927418}
{u'decodedSeries': 1746, u'videoSeries': 58.223579, u'presentedSeries': 1742, u'presentedTime': 1557736928417, u'decodedTime': 1557736928417, u'fpsSeries': 1744, u'fpsTime': 1557736928417}
{u'decodedSeries': 1775, u'videoSeries': 59.233333, u'presentedSeries': 1772, u'presentedTime': 1557736929418, u'decodedTime': 1557736929418, u'fpsSeries': 1773, u'fpsTime': 1557736929418}
{u'decodedSeries': 1805, u'videoSeries': 60.243025, u'presentedSeries': 1802, u'presentedTime': 1557736930418, u'decodedTime': 1557736930418, u'fpsSeries': 1804, u'fpsTime': 1557736930418}
{u'decodedSeries': 1835, u'videoSeries': 61.219026, u'presentedSeries': 1832, u'presentedTime': 1557736931418, u'decodedTime': 1557736931418, u'fpsSeries': 1834, u'fpsTime': 1557736931418}
{u'decodedSeries': 1865, u'videoSeries': 62.232415, u'presentedSeries': 1862, u'presentedTime': 1557736932419, u'decodedTime': 1557736932419, u'fpsSeries': 1864, u'fpsTime': 1557736932419}
{u'decodedSeries': 1896, u'videoSeries': 63.244013, u'presentedSeries': 1892, u'presentedTime': 1557736933418, u'decodedTime': 1557736933418, u'fpsSeries': 1894, u'fpsTime': 1557736933418}
{u'decodedSeries': 1925, u'videoSeries': 64.215501, u'presentedSeries': 1921, u'presentedTime': 1557736934419, u'decodedTime': 1557736934419, u'fpsSeries': 1923, u'fpsTime': 1557736934419}
{u'decodedSeries': 1954, u'videoSeries': 65.230352, u'presentedSeries': 1951, u'presentedTime': 1557736935419, u'decodedTime': 1557736935419, u'fpsSeries': 1953, u'fpsTime': 1557736935419}
{u'decodedSeries': 1985, u'videoSeries': 66.242181, u'presentedSeries': 1981, u'presentedTime': 1557736936420, u'decodedTime': 1557736936419, u'fpsSeries': 1983, u'fpsTime': 1557736936420}
{u'decodedSeries': 2015, u'videoSeries': 67.253258, u'presentedSeries': 2011, u'presentedTime': 1557736937420, u'decodedTime': 1557736937419, u'fpsSeries': 2013, u'fpsTime': 1557736937420}
{u'decodedSeries': 2046, u'videoSeries': 68.224003, u'presentedSeries': 2042, u'presentedTime': 1557736938441, u'decodedTime': 1557736938441, u'fpsSeries': 2043, u'fpsTime': 1557736938441}
{u'decodedSeries': 2076, u'videoSeries': 69.238257, u'presentedSeries': 2072, u'presentedTime': 1557736939442, u'decodedTime': 1557736939442, u'fpsSeries': 2073, u'fpsTime': 1557736939442}
{u'decodedSeries': 2105, u'videoSeries': 70.249337, u'presentedSeries': 2102, u'presentedTime': 1557736940442, u'decodedTime': 1557736940442, u'fpsSeries': 2103, u'fpsTime': 1557736940442}
{u'decodedSeries': 2135, u'videoSeries': 71.25969, u'presentedSeries': 2132, u'presentedTime': 1557736941442, u'decodedTime': 1557736941442, u'fpsSeries': 2134, u'fpsTime': 1557736941442}
{u'decodedSeries': 2163, u'videoSeries': 72.270058, u'presentedSeries': 2160, u'presentedTime': 1557736942442, u'decodedTime': 1557736942442, u'fpsSeries': 2161, u'fpsTime': 1557736942442}
{u'decodedSeries': 2193, u'videoSeries': 73.241541, u'presentedSeries': 2190, u'presentedTime': 1557736943442, u'decodedTime': 1557736943442, u'fpsSeries': 2191, u'fpsTime': 1557736943442}
{u'decodedSeries': 2224, u'videoSeries': 74.254485, u'presentedSeries': 2220, u'presentedTime': 1557736944442, u'decodedTime': 1557736944442, u'fpsSeries': 2221, u'fpsTime': 1557736944442}
{u'decodedSeries': 2253, u'videoSeries': 75.269185, u'presentedSeries': 2250, u'presentedTime': 1557736945443, u'decodedTime': 1557736945443, u'fpsSeries': 2252, u'fpsTime': 1557736945443}
{u'decodedSeries': 2283, u'videoSeries': 76.239915, u'presentedSeries': 2280, u'presentedTime': 1557736946442, u'decodedTime': 1557736946442, u'fpsSeries': 2281, u'fpsTime': 1557736946442}
{u'decodedSeries': 2314, u'videoSeries': 77.254032, u'presentedSeries': 2310, u'presentedTime': 1557736947459, u'decodedTime': 1557736947459, u'fpsSeries': 2312, u'fpsTime': 1557736947459}
{u'decodedSeries': 2344, u'videoSeries': 78.27052, u'presentedSeries': 2340, u'presentedTime': 1557736948460, u'decodedTime': 1557736948460, u'fpsSeries': 2342, u'fpsTime': 1557736948460}
{u'decodedSeries': 2374, u'videoSeries': 79.279736, u'presentedSeries': 2370, u'presentedTime': 1557736949459, u'decodedTime': 1557736949459, u'fpsSeries': 2372, u'fpsTime': 1557736949459}
{u'decodedSeries': 2403, u'videoSeries': 80.289888, u'presentedSeries': 2399, u'presentedTime': 1557736950459, u'decodedTime': 1557736950459, u'fpsSeries': 2401, u'fpsTime': 1557736950459}
{u'decodedSeries': 2433, u'videoSeries': 81.257443, u'presentedSeries': 2429, u'presentedTime': 1557736951459, u'decodedTime': 1557736951459, u'fpsSeries': 2431, u'fpsTime': 1557736951459}
{u'decodedSeries': 2463, u'videoSeries': 82.266665, u'presentedSeries': 2459, u'presentedTime': 1557736952460, u'decodedTime': 1557736952460, u'fpsSeries': 2461, u'fpsTime': 1557736952460}
{u'decodedSeries': 2493, u'videoSeries': 83.275946, u'presentedSeries': 2489, u'presentedTime': 1557736953460, u'decodedTime': 1557736953460, u'fpsSeries': 2491, u'fpsTime': 1557736953460}
{u'decodedSeries': 2523, u'videoSeries': 84.284481, u'presentedSeries': 2518, u'presentedTime': 1557736954460, u'decodedTime': 1557736954460, u'fpsSeries': 2520, u'fpsTime': 1557736954460}
{u'decodedSeries': 2552, u'videoSeries': 85.294066, u'presentedSeries': 2548, u'presentedTime': 1557736955461, u'decodedTime': 1557736955461, u'fpsSeries': 2550, u'fpsTime': 1557736955461}
{u'decodedSeries': 2583, u'videoSeries': 86.262393, u'presentedSeries': 2578, u'presentedTime': 1557736956460, u'decodedTime': 1557736956460, u'fpsSeries': 2580, u'fpsTime': 1557736956460}
{u'decodedSeries': 2612, u'videoSeries': 87.274614, u'presentedSeries': 2608, u'presentedTime': 1557736957461, u'decodedTime': 1557736957461, u'fpsSeries': 2610, u'fpsTime': 1557736957461}
{u'decodedSeries': 2643, u'videoSeries': 88.284824, u'presentedSeries': 2638, u'presentedTime': 1557736958461, u'decodedTime': 1557736958461, u'fpsSeries': 2640, u'fpsTime': 1557736958461}
{u'decodedSeries': 2673, u'videoSeries': 89.295986, u'presentedSeries': 2668, u'presentedTime': 1557736959461, u'decodedTime': 1557736959461, u'fpsSeries': 2670, u'fpsTime': 1557736959461}
{u'decodedSeries': 2703, u'videoSeries': 90.264612, u'presentedSeries': 2698, u'presentedTime': 1557736960462, u'decodedTime': 1557736960461, u'fpsSeries': 2700, u'fpsTime': 1557736960462}
{u'decodedSeries': 2732, u'videoSeries': 91.276256, u'presentedSeries': 2728, u'presentedTime': 1557736961461, u'decodedTime': 1557736961461, u'fpsSeries': 2730, u'fpsTime': 1557736961461}
{u'decodedSeries': 2762, u'videoSeries': 92.292657, u'presentedSeries': 2758, u'presentedTime': 1557736962462, u'decodedTime': 1557736962462, u'fpsSeries': 2760, u'fpsTime': 1557736962462}
{u'decodedSeries': 2793, u'videoSeries': 93.260118, u'presentedSeries': 2789, u'presentedTime': 1557736963466, u'decodedTime': 1557736963466, u'fpsSeries': 2790, u'fpsTime': 1557736963466}
{u'decodedSeries': 2822, u'videoSeries': 94.270474, u'presentedSeries': 2819, u'presentedTime': 1557736964466, u'decodedTime': 1557736964466, u'fpsSeries': 2820, u'fpsTime': 1557736964466}
{u'decodedSeries': 2852, u'videoSeries': 95.279678, u'presentedSeries': 2849, u'presentedTime': 1557736965466, u'decodedTime': 1557736965466, u'fpsSeries': 2850, u'fpsTime': 1557736965466}
{u'decodedSeries': 2881, u'videoSeries': 96.292469, u'presentedSeries': 2878, u'presentedTime': 1557736966473, u'decodedTime': 1557736966473, u'fpsSeries': 2879, u'fpsTime': 1557736966473}
{u'decodedSeries': 2911, u'videoSeries': 97.305707, u'presentedSeries': 2908, u'presentedTime': 1557736967473, u'decodedTime': 1557736967473, u'fpsSeries': 2909, u'fpsTime': 1557736967473}
{u'decodedSeries': 2942, u'videoSeries': 98.275204, u'presentedSeries': 2938, u'presentedTime': 1557736968473, u'decodedTime': 1557736968473, u'fpsSeries': 2939, u'fpsTime': 1557736968473}
{u'decodedSeries': 2972, u'videoSeries': 99.284681, u'presentedSeries': 2968, u'presentedTime': 1557736969474, u'decodedTime': 1557736969474, u'fpsSeries': 2970, u'fpsTime': 1557736969474}
{u'decodedSeries': 3001, u'videoSeries': 100.294565, u'presentedSeries': 2997, u'presentedTime': 1557736970474, u'decodedTime': 1557736970474, u'fpsSeries': 2998, u'fpsTime': 1557736970474}
{u'decodedSeries': 3031, u'videoSeries': 101.304903, u'presentedSeries': 3027, u'presentedTime': 1557736971475, u'decodedTime': 1557736971475, u'fpsSeries': 3029, u'fpsTime': 1557736971475}
{u'decodedSeries': 3060, u'videoSeries': 102.27391, u'presentedSeries': 3057, u'presentedTime': 1557736972474, u'decodedTime': 1557736972474, u'fpsSeries': 3058, u'fpsTime': 1557736972474}
{u'decodedSeries': 3091, u'videoSeries': 103.287466, u'presentedSeries': 3087, u'presentedTime': 1557736973475, u'decodedTime': 1557736973475, u'fpsSeries': 3089, u'fpsTime': 1557736973475}
{u'decodedSeries': 3121, u'videoSeries': 104.303251, u'presentedSeries': 3117, u'presentedTime': 1557736974475, u'decodedTime': 1557736974475, u'fpsSeries': 3118, u'fpsTime': 1557736974475}
{u'decodedSeries': 3151, u'videoSeries': 105.272122, u'presentedSeries': 3147, u'presentedTime': 1557736975475, u'decodedTime': 1557736975475, u'fpsSeries': 3149, u'fpsTime': 1557736975475}
{u'decodedSeries': 3181, u'videoSeries': 106.282845, u'presentedSeries': 3177, u'presentedTime': 1557736976477, u'decodedTime': 1557736976477, u'fpsSeries': 3179, u'fpsTime': 1557736976477}
{u'decodedSeries': 3210, u'videoSeries': 107.293792, u'presentedSeries': 3207, u'presentedTime': 1557736977476, u'decodedTime': 1557736977476, u'fpsSeries': 3209, u'fpsTime': 1557736977476}
{u'decodedSeries': 3238, u'videoSeries': 108.277108, u'presentedSeries': 3235, u'presentedTime': 1557736978476, u'decodedTime': 1557736978476, u'fpsSeries': 3237, u'fpsTime': 1557736978476}
{u'decodedSeries': 3269, u'videoSeries': 109.290452, u'presentedSeries': 3265, u'presentedTime': 1557736979477, u'decodedTime': 1557736979477, u'fpsSeries': 3266, u'fpsTime': 1557736979477}
{u'decodedSeries': 3298, u'videoSeries': 110.302912, u'presentedSeries': 3295, u'presentedTime': 1557736980483, u'decodedTime': 1557736980483, u'fpsSeries': 3296, u'fpsTime': 1557736980483}
{u'decodedSeries': 3328, u'videoSeries': 111.313893, u'presentedSeries': 3325, u'presentedTime': 1557736981484, u'decodedTime': 1557736981484, u'fpsSeries': 3327, u'fpsTime': 1557736981484}
{u'decodedSeries': 3359, u'videoSeries': 112.3, u'presentedSeries': 3355, u'presentedTime': 1557736982483, u'decodedTime': 1557736982483, u'fpsSeries': 3357, u'fpsTime': 1557736982483}
{u'decodedSeries': 3388, u'videoSeries': 113.311302, u'presentedSeries': 3385, u'presentedTime': 1557736983484, u'decodedTime': 1557736983484, u'fpsSeries': 3387, u'fpsTime': 1557736983484}
{u'decodedSeries': 3419, u'videoSeries': 114.319874, u'presentedSeries': 3415, u'presentedTime': 1557736984484, u'decodedTime': 1557736984484, u'fpsSeries': 3417, u'fpsTime': 1557736984484}
{u'decodedSeries': 3448, u'videoSeries': 115.288067, u'presentedSeries': 3445, u'presentedTime': 1557736985484, u'decodedTime': 1557736985484, u'fpsSeries': 3447, u'fpsTime': 1557736985484}
{u'decodedSeries': 3479, u'videoSeries': 116.296646, u'presentedSeries': 3475, u'presentedTime': 1557736986484, u'decodedTime': 1557736986484, u'fpsSeries': 3477, u'fpsTime': 1557736986484}
{u'decodedSeries': 3508, u'videoSeries': 117.302988, u'presentedSeries': 3505, u'presentedTime': 1557736987484, u'decodedTime': 1557736987484, u'fpsSeries': 3507, u'fpsTime': 1557736987484}
{u'decodedSeries': 3539, u'videoSeries': 118.316279, u'presentedSeries': 3535, u'presentedTime': 1557736988484, u'decodedTime': 1557736988484, u'fpsSeries': 3537, u'fpsTime': 1557736988484}
{u'decodedSeries': 3569, u'videoSeries': 119.288491, u'presentedSeries': 3565, u'presentedTime': 1557736989485, u'decodedTime': 1557736989485, u'fpsSeries': 3567, u'fpsTime': 1557736989485}
{u'decodedSeries': 3578, u'videoSeries': 119.5713, u'presentedSeries': 3574, u'presentedTime': 1557736990485, u'decodedTime': 1557736990485, u'fpsSeries': 3576, u'fpsTime': 1557736990485}

