{u'decodedSeries': 32, u'videoSeries': 0.979909, u'presentedSeries': 29, u'presentedTime': 1557661135008, u'decodedTime': 1557661135008, u'fpsSeries': 27, u'fpsTime': 1557661135008}
{u'decodedSeries': 513, u'videoSeries': 17.011668, u'presentedSeries': 510, u'presentedTime': 1557661151040, u'decodedTime': 1557661151040, u'fpsSeries': 506, u'fpsTime': 1557661151040}
{u'decodedSeries': 543, u'videoSeries': 17.993843, u'presentedSeries': 540, u'presentedTime': 1557661152041, u'decodedTime': 1557661152041, u'fpsSeries': 536, u'fpsTime': 1557661152041}
{u'decodedSeries': 573, u'videoSeries': 19.0104, u'presentedSeries': 570, u'presentedTime': 1557661153042, u'decodedTime': 1557661153041, u'fpsSeries': 566, u'fpsTime': 1557661153042}
{u'decodedSeries': 603, u'videoSeries': 19.992386, u'presentedSeries': 600, u'presentedTime': 1557661154042, u'decodedTime': 1557661154042, u'fpsSeries': 596, u'fpsTime': 1557661154042}
{u'decodedSeries': 633, u'videoSeries': 21.006368, u'presentedSeries': 630, u'presentedTime': 1557661155041, u'decodedTime': 1557661155041, u'fpsSeries': 626, u'fpsTime': 1557661155042}
{u'decodedSeries': 664, u'videoSeries': 21.992425, u'presentedSeries': 660, u'presentedTime': 1557661156043, u'decodedTime': 1557661156042, u'fpsSeries': 656, u'fpsTime': 1557661156043}
{u'decodedSeries': 693, u'videoSeries': 23.014583, u'presentedSeries': 690, u'presentedTime': 1557661157044, u'decodedTime': 1557661157044, u'fpsSeries': 686, u'fpsTime': 1557661157044}
{u'decodedSeries': 721, u'videoSeries': 24.030932, u'presentedSeries': 718, u'presentedTime': 1557661158045, u'decodedTime': 1557661158044, u'fpsSeries': 714, u'fpsTime': 1557661158045}
{u'decodedSeries': 751, u'videoSeries': 25.024733, u'presentedSeries': 748, u'presentedTime': 1557661159045, u'decodedTime': 1557661159045, u'fpsSeries': 743, u'fpsTime': 1557661159046}
{u'decodedSeries': 781, u'videoSeries': 26.001823, u'presentedSeries': 778, u'presentedTime': 1557661160045, u'decodedTime': 1557661160045, u'fpsSeries': 773, u'fpsTime': 1557661160045}
{u'decodedSeries': 811, u'videoSeries': 27.013923, u'presentedSeries': 808, u'presentedTime': 1557661161045, u'decodedTime': 1557661161045, u'fpsSeries': 803, u'fpsTime': 1557661161045}
{u'decodedSeries': 840, u'videoSeries': 28.027309, u'presentedSeries': 837, u'presentedTime': 1557661162045, u'decodedTime': 1557661162045, u'fpsSeries': 832, u'fpsTime': 1557661162045}
{u'decodedSeries': 871, u'videoSeries': 29.011579, u'presentedSeries': 868, u'presentedTime': 1557661163046, u'decodedTime': 1557661163046, u'fpsSeries': 862, u'fpsTime': 1557661163046}
{u'decodedSeries': 900, u'videoSeries': 29.999439, u'presentedSeries': 898, u'presentedTime': 1557661164046, u'decodedTime': 1557661164046, u'fpsSeries': 892, u'fpsTime': 1557661164046}
{u'decodedSeries': 930, u'videoSeries': 31.017805, u'presentedSeries': 928, u'presentedTime': 1557661165046, u'decodedTime': 1557661165046, u'fpsSeries': 922, u'fpsTime': 1557661165046}
{u'decodedSeries': 960, u'videoSeries': 31.99406, u'presentedSeries': 958, u'presentedTime': 1557661166047, u'decodedTime': 1557661166047, u'fpsSeries': 952, u'fpsTime': 1557661166047}
{u'decodedSeries': 990, u'videoSeries': 33.027479, u'presentedSeries': 988, u'presentedTime': 1557661167047, u'decodedTime': 1557661167047, u'fpsSeries': 982, u'fpsTime': 1557661167047}
{u'decodedSeries': 1020, u'videoSeries': 34.016838, u'presentedSeries': 1017, u'presentedTime': 1557661168048, u'decodedTime': 1557661168048, u'fpsSeries': 1012, u'fpsTime': 1557661168048}
{u'decodedSeries': 1051, u'videoSeries': 35.033333, u'presentedSeries': 1048, u'presentedTime': 1557661169047, u'decodedTime': 1557661169047, u'fpsSeries': 1042, u'fpsTime': 1557661169047}
{u'decodedSeries': 1080, u'videoSeries': 36.010789, u'presentedSeries': 1078, u'presentedTime': 1557661170048, u'decodedTime': 1557661170047, u'fpsSeries': 1071, u'fpsTime': 1557661170048}
{u'decodedSeries': 1110, u'videoSeries': 36.999461, u'presentedSeries': 1108, u'presentedTime': 1557661171048, u'decodedTime': 1557661171048, u'fpsSeries': 1101, u'fpsTime': 1557661171048}
{u'decodedSeries': 1140, u'videoSeries': 38.013527, u'presentedSeries': 1138, u'presentedTime': 1557661172049, u'decodedTime': 1557661172048, u'fpsSeries': 1131, u'fpsTime': 1557661172049}
{u'decodedSeries': 1170, u'videoSeries': 39.032786, u'presentedSeries': 1168, u'presentedTime': 1557661173049, u'decodedTime': 1557661173049, u'fpsSeries': 1161, u'fpsTime': 1557661173049}
{u'decodedSeries': 1200, u'videoSeries': 40.010339, u'presentedSeries': 1198, u'presentedTime': 1557661174049, u'decodedTime': 1557661174049, u'fpsSeries': 1191, u'fpsTime': 1557661174049}
{u'decodedSeries': 1231, u'videoSeries': 41.024064, u'presentedSeries': 1228, u'presentedTime': 1557661175050, u'decodedTime': 1557661175050, u'fpsSeries': 1221, u'fpsTime': 1557661175050}
{u'decodedSeries': 1260, u'videoSeries': 41.999375, u'presentedSeries': 1258, u'presentedTime': 1557661176051, u'decodedTime': 1557661176050, u'fpsSeries': 1251, u'fpsTime': 1557661176051}
{u'decodedSeries': 1290, u'videoSeries': 43.013841, u'presentedSeries': 1288, u'presentedTime': 1557661177051, u'decodedTime': 1557661177051, u'fpsSeries': 1281, u'fpsTime': 1557661177051}
{u'decodedSeries': 1319, u'videoSeries': 44.031458, u'presentedSeries': 1317, u'presentedTime': 1557661178051, u'decodedTime': 1557661178051, u'fpsSeries': 1309, u'fpsTime': 1557661178051}
{u'decodedSeries': 1349, u'videoSeries': 45.03325, u'presentedSeries': 1342, u'presentedTime': 1557661179051, u'decodedTime': 1557661179051, u'fpsSeries': 1333, u'fpsTime': 1557661179051}
{u'decodedSeries': 1379, u'videoSeries': 46.008269, u'presentedSeries': 1372, u'presentedTime': 1557661180051, u'decodedTime': 1557661180051, u'fpsSeries': 1363, u'fpsTime': 1557661180051}
{u'decodedSeries': 1409, u'videoSeries': 47.018255, u'presentedSeries': 1402, u'presentedTime': 1557661181051, u'decodedTime': 1557661181051, u'fpsSeries': 1393, u'fpsTime': 1557661181051}
{u'decodedSeries': 1438, u'videoSeries': 48.028082, u'presentedSeries': 1431, u'presentedTime': 1557661182052, u'decodedTime': 1557661182052, u'fpsSeries': 1422, u'fpsTime': 1557661182052}
{u'decodedSeries': 1469, u'videoSeries': 49.037069, u'presentedSeries': 1461, u'presentedTime': 1557661183052, u'decodedTime': 1557661183052, u'fpsSeries': 1452, u'fpsTime': 1557661183052}
{u'decodedSeries': 1498, u'videoSeries': 50.007864, u'presentedSeries': 1491, u'presentedTime': 1557661184054, u'decodedTime': 1557661184054, u'fpsSeries': 1482, u'fpsTime': 1557661184054}
{u'decodedSeries': 1529, u'videoSeries': 51.021366, u'presentedSeries': 1521, u'presentedTime': 1557661185054, u'decodedTime': 1557661185053, u'fpsSeries': 1512, u'fpsTime': 1557661185054}
{u'decodedSeries': 1558, u'videoSeries': 52.032777, u'presentedSeries': 1551, u'presentedTime': 1557661186054, u'decodedTime': 1557661186054, u'fpsSeries': 1542, u'fpsTime': 1557661186054}
{u'decodedSeries': 1589, u'videoSeries': 53.002101, u'presentedSeries': 1581, u'presentedTime': 1557661187055, u'decodedTime': 1557661187055, u'fpsSeries': 1573, u'fpsTime': 1557661187055}
{u'decodedSeries': 1618, u'videoSeries': 54.017022, u'presentedSeries': 1611, u'presentedTime': 1557661188055, u'decodedTime': 1557661188055, u'fpsSeries': 1602, u'fpsTime': 1557661188055}
{u'decodedSeries': 1648, u'videoSeries': 55.030088, u'presentedSeries': 1641, u'presentedTime': 1557661189055, u'decodedTime': 1557661189055, u'fpsSeries': 1632, u'fpsTime': 1557661189055}
{u'decodedSeries': 1678, u'videoSeries': 56.009383, u'presentedSeries': 1671, u'presentedTime': 1557661190055, u'decodedTime': 1557661190055, u'fpsSeries': 1662, u'fpsTime': 1557661190055}
{u'decodedSeries': 1708, u'videoSeries': 57.002193, u'presentedSeries': 1701, u'presentedTime': 1557661191063, u'decodedTime': 1557661191063, u'fpsSeries': 1691, u'fpsTime': 1557661191063}
{u'decodedSeries': 1738, u'videoSeries': 58.026474, u'presentedSeries': 1731, u'presentedTime': 1557661192063, u'decodedTime': 1557661192063, u'fpsSeries': 1722, u'fpsTime': 1557661192063}
{u'decodedSeries': 1768, u'videoSeries': 59.039879, u'presentedSeries': 1761, u'presentedTime': 1557661193063, u'decodedTime': 1557661193063, u'fpsSeries': 1752, u'fpsTime': 1557661193063}
{u'decodedSeries': 1798, u'videoSeries': 60.014193, u'presentedSeries': 1791, u'presentedTime': 1557661194065, u'decodedTime': 1557661194065, u'fpsSeries': 1782, u'fpsTime': 1557661194065}
{u'decodedSeries': 1828, u'videoSeries': 61.039619, u'presentedSeries': 1821, u'presentedTime': 1557661195073, u'decodedTime': 1557661195073, u'fpsSeries': 1812, u'fpsTime': 1557661195073}
{u'decodedSeries': 1859, u'videoSeries': 62.020156, u'presentedSeries': 1851, u'presentedTime': 1557661196074, u'decodedTime': 1557661196074, u'fpsSeries': 1842, u'fpsTime': 1557661196074}
{u'decodedSeries': 1889, u'videoSeries': 63.033333, u'presentedSeries': 1881, u'presentedTime': 1557661197074, u'decodedTime': 1557661197074, u'fpsSeries': 1872, u'fpsTime': 1557661197074}
{u'decodedSeries': 1918, u'videoSeries': 64.060511, u'presentedSeries': 1910, u'presentedTime': 1557661198075, u'decodedTime': 1557661198075, u'fpsSeries': 1900, u'fpsTime': 1557661198075}
{u'decodedSeries': 1948, u'videoSeries': 65.039162, u'presentedSeries': 1940, u'presentedTime': 1557661199076, u'decodedTime': 1557661199075, u'fpsSeries': 1930, u'fpsTime': 1557661199076}
{u'decodedSeries': 1979, u'videoSeries': 66.032426, u'presentedSeries': 1970, u'presentedTime': 1557661200076, u'decodedTime': 1557661200076, u'fpsSeries': 1959, u'fpsTime': 1557661200076}
{u'decodedSeries': 2009, u'videoSeries': 67.05688, u'presentedSeries': 2000, u'presentedTime': 1557661201077, u'decodedTime': 1557661201077, u'fpsSeries': 1989, u'fpsTime': 1557661201077}
{u'decodedSeries': 2038, u'videoSeries': 68.039462, u'presentedSeries': 2030, u'presentedTime': 1557661202077, u'decodedTime': 1557661202077, u'fpsSeries': 2019, u'fpsTime': 1557661202077}
{u'decodedSeries': 2068, u'videoSeries': 69.028221, u'presentedSeries': 2060, u'presentedTime': 1557661203078, u'decodedTime': 1557661203078, u'fpsSeries': 2049, u'fpsTime': 1557661203078}
{u'decodedSeries': 2099, u'videoSeries': 70.029559, u'presentedSeries': 2090, u'presentedTime': 1557661204078, u'decodedTime': 1557661204078, u'fpsSeries': 2079, u'fpsTime': 1557661204078}
{u'decodedSeries': 2128, u'videoSeries': 71.065013, u'presentedSeries': 2120, u'presentedTime': 1557661205078, u'decodedTime': 1557661205078, u'fpsSeries': 2109, u'fpsTime': 1557661205078}
{u'decodedSeries': 2156, u'videoSeries': 72.046219, u'presentedSeries': 2148, u'presentedTime': 1557661206082, u'decodedTime': 1557661206082, u'fpsSeries': 2137, u'fpsTime': 1557661206082}
{u'decodedSeries': 2187, u'videoSeries': 73.036963, u'presentedSeries': 2177, u'presentedTime': 1557661207084, u'decodedTime': 1557661207084, u'fpsSeries': 2165, u'fpsTime': 1557661207084}
{u'decodedSeries': 2216, u'videoSeries': 74.054508, u'presentedSeries': 2207, u'presentedTime': 1557661208085, u'decodedTime': 1557661208084, u'fpsSeries': 2195, u'fpsTime': 1557661208085}
{u'decodedSeries': 2247, u'videoSeries': 75.070733, u'presentedSeries': 2237, u'presentedTime': 1557661209086, u'decodedTime': 1557661209086, u'fpsSeries': 2225, u'fpsTime': 1557661209086}
{u'decodedSeries': 2276, u'videoSeries': 76.039181, u'presentedSeries': 2267, u'presentedTime': 1557661210086, u'decodedTime': 1557661210086, u'fpsSeries': 2255, u'fpsTime': 1557661210087}
{u'decodedSeries': 2307, u'videoSeries': 77.060326, u'presentedSeries': 2297, u'presentedTime': 1557661211087, u'decodedTime': 1557661211087, u'fpsSeries': 2285, u'fpsTime': 1557661211087}
{u'decodedSeries': 2336, u'videoSeries': 78.072653, u'presentedSeries': 2327, u'presentedTime': 1557661212088, u'decodedTime': 1557661212088, u'fpsSeries': 2315, u'fpsTime': 1557661212088}
{u'decodedSeries': 2367, u'videoSeries': 79.042567, u'presentedSeries': 2357, u'presentedTime': 1557661213088, u'decodedTime': 1557661213088, u'fpsSeries': 2345, u'fpsTime': 1557661213088}
{u'decodedSeries': 2396, u'videoSeries': 80.053082, u'presentedSeries': 2386, u'presentedTime': 1557661214089, u'decodedTime': 1557661214089, u'fpsSeries': 2374, u'fpsTime': 1557661214089}
{u'decodedSeries': 2426, u'videoSeries': 81.063804, u'presentedSeries': 2416, u'presentedTime': 1557661215088, u'decodedTime': 1557661215088, u'fpsSeries': 2404, u'fpsTime': 1557661215088}
{u'decodedSeries': 2455, u'videoSeries': 82.035714, u'presentedSeries': 2446, u'presentedTime': 1557661216089, u'decodedTime': 1557661216089, u'fpsSeries': 2434, u'fpsTime': 1557661216089}
{u'decodedSeries': 2486, u'videoSeries': 83.046974, u'presentedSeries': 2476, u'presentedTime': 1557661217089, u'decodedTime': 1557661217089, u'fpsSeries': 2464, u'fpsTime': 1557661217089}
{u'decodedSeries': 2515, u'videoSeries': 84.05677, u'presentedSeries': 2505, u'presentedTime': 1557661218089, u'decodedTime': 1557661218089, u'fpsSeries': 2494, u'fpsTime': 1557661218089}
{u'decodedSeries': 2545, u'videoSeries': 85.066666, u'presentedSeries': 2535, u'presentedTime': 1557661219090, u'decodedTime': 1557661219090, u'fpsSeries': 2523, u'fpsTime': 1557661219090}
{u'decodedSeries': 2574, u'videoSeries': 86.045934, u'presentedSeries': 2565, u'presentedTime': 1557661220090, u'decodedTime': 1557661220089, u'fpsSeries': 2553, u'fpsTime': 1557661220090}
{u'decodedSeries': 2605, u'videoSeries': 87.065512, u'presentedSeries': 2595, u'presentedTime': 1557661221091, u'decodedTime': 1557661221090, u'fpsSeries': 2583, u'fpsTime': 1557661221091}
{u'decodedSeries': 2635, u'videoSeries': 88.041755, u'presentedSeries': 2625, u'presentedTime': 1557661222090, u'decodedTime': 1557661222090, u'fpsSeries': 2613, u'fpsTime': 1557661222090}
{u'decodedSeries': 2665, u'videoSeries': 89.058521, u'presentedSeries': 2655, u'presentedTime': 1557661223091, u'decodedTime': 1557661223091, u'fpsSeries': 2643, u'fpsTime': 1557661223091}
{u'decodedSeries': 2694, u'videoSeries': 90.073162, u'presentedSeries': 2685, u'presentedTime': 1557661224091, u'decodedTime': 1557661224091, u'fpsSeries': 2674, u'fpsTime': 1557661224091}
{u'decodedSeries': 2724, u'videoSeries': 91.04373, u'presentedSeries': 2715, u'presentedTime': 1557661225091, u'decodedTime': 1557661225091, u'fpsSeries': 2703, u'fpsTime': 1557661225091}
{u'decodedSeries': 2754, u'videoSeries': 92.05328, u'presentedSeries': 2745, u'presentedTime': 1557661226091, u'decodedTime': 1557661226091, u'fpsSeries': 2733, u'fpsTime': 1557661226091}
{u'decodedSeries': 2785, u'videoSeries': 93.063526, u'presentedSeries': 2775, u'presentedTime': 1557661227091, u'decodedTime': 1557661227091, u'fpsSeries': 2763, u'fpsTime': 1557661227092}
{u'decodedSeries': 2815, u'videoSeries': 94.073279, u'presentedSeries': 2805, u'presentedTime': 1557661228092, u'decodedTime': 1557661228092, u'fpsSeries': 2794, u'fpsTime': 1557661228092}
{u'decodedSeries': 2844, u'videoSeries': 95.046243, u'presentedSeries': 2835, u'presentedTime': 1557661229092, u'decodedTime': 1557661229092, u'fpsSeries': 2823, u'fpsTime': 1557661229092}
{u'decodedSeries': 2873, u'videoSeries': 96.056705, u'presentedSeries': 2864, u'presentedTime': 1557661230093, u'decodedTime': 1557661230092, u'fpsSeries': 2852, u'fpsTime': 1557661230093}
{u'decodedSeries': 2903, u'videoSeries': 97.066562, u'presentedSeries': 2894, u'presentedTime': 1557661231092, u'decodedTime': 1557661231092, u'fpsSeries': 2883, u'fpsTime': 1557661231092}
{u'decodedSeries': 2934, u'videoSeries': 98.076194, u'presentedSeries': 2924, u'presentedTime': 1557661232093, u'decodedTime': 1557661232093, u'fpsSeries': 2912, u'fpsTime': 1557661232093}
{u'decodedSeries': 2964, u'videoSeries': 99.050202, u'presentedSeries': 2954, u'presentedTime': 1557661233093, u'decodedTime': 1557661233093, u'fpsSeries': 2942, u'fpsTime': 1557661233093}
{u'decodedSeries': 2992, u'videoSeries': 100.061056, u'presentedSeries': 2983, u'presentedTime': 1557661234093, u'decodedTime': 1557661234093, u'fpsSeries': 2972, u'fpsTime': 1557661234093}
{u'decodedSeries': 3022, u'videoSeries': 101.071747, u'presentedSeries': 3013, u'presentedTime': 1557661235093, u'decodedTime': 1557661235093, u'fpsSeries': 3002, u'fpsTime': 1557661235093}
{u'decodedSeries': 3052, u'videoSeries': 102.041281, u'presentedSeries': 3043, u'presentedTime': 1557661236093, u'decodedTime': 1557661236093, u'fpsSeries': 3031, u'fpsTime': 1557661236093}
{u'decodedSeries': 3082, u'videoSeries': 103.05247, u'presentedSeries': 3073, u'presentedTime': 1557661237095, u'decodedTime': 1557661237095, u'fpsSeries': 3062, u'fpsTime': 1557661237095}
{u'decodedSeries': 3113, u'videoSeries': 104.062104, u'presentedSeries': 3103, u'presentedTime': 1557661238094, u'decodedTime': 1557661238094, u'fpsSeries': 3092, u'fpsTime': 1557661238094}
{u'decodedSeries': 3142, u'videoSeries': 105.075826, u'presentedSeries': 3133, u'presentedTime': 1557661239095, u'decodedTime': 1557661239095, u'fpsSeries': 3121, u'fpsTime': 1557661239095}
{u'decodedSeries': 3173, u'videoSeries': 106.046788, u'presentedSeries': 3163, u'presentedTime': 1557661240096, u'decodedTime': 1557661240096, u'fpsSeries': 3152, u'fpsTime': 1557661240096}
{u'decodedSeries': 3203, u'videoSeries': 107.057517, u'presentedSeries': 3193, u'presentedTime': 1557661241096, u'decodedTime': 1557661241096, u'fpsSeries': 3182, u'fpsTime': 1557661241096}
{u'decodedSeries': 3230, u'videoSeries': 108.068676, u'presentedSeries': 3221, u'presentedTime': 1557661242096, u'decodedTime': 1557661242095, u'fpsSeries': 3210, u'fpsTime': 1557661242096}
{u'decodedSeries': 3260, u'videoSeries': 109.079136, u'presentedSeries': 3251, u'presentedTime': 1557661243096, u'decodedTime': 1557661243096, u'fpsSeries': 3239, u'fpsTime': 1557661243096}
{u'decodedSeries': 3290, u'videoSeries': 110.052319, u'presentedSeries': 3281, u'presentedTime': 1557661244096, u'decodedTime': 1557661244096, u'fpsSeries': 3270, u'fpsTime': 1557661244096}
{u'decodedSeries': 3320, u'videoSeries': 111.063416, u'presentedSeries': 3311, u'presentedTime': 1557661245096, u'decodedTime': 1557661245096, u'fpsSeries': 3300, u'fpsTime': 1557661245096}
{u'decodedSeries': 3351, u'videoSeries': 112.073623, u'presentedSeries': 3341, u'presentedTime': 1557661246097, u'decodedTime': 1557661246097, u'fpsSeries': 3329, u'fpsTime': 1557661246097}
{u'decodedSeries': 3381, u'videoSeries': 113.047485, u'presentedSeries': 3371, u'presentedTime': 1557661247097, u'decodedTime': 1557661247097, u'fpsSeries': 3360, u'fpsTime': 1557661247097}
{u'decodedSeries': 3410, u'videoSeries': 114.060328, u'presentedSeries': 3401, u'presentedTime': 1557661248097, u'decodedTime': 1557661248097, u'fpsSeries': 3390, u'fpsTime': 1557661248097}
{u'decodedSeries': 3441, u'videoSeries': 115.075241, u'presentedSeries': 3431, u'presentedTime': 1557661249098, u'decodedTime': 1557661249098, u'fpsSeries': 3420, u'fpsTime': 1557661249098}
{u'decodedSeries': 3470, u'videoSeries': 116.045514, u'presentedSeries': 3461, u'presentedTime': 1557661250097, u'decodedTime': 1557661250097, u'fpsSeries': 3450, u'fpsTime': 1557661250097}
{u'decodedSeries': 3500, u'videoSeries': 117.059503, u'presentedSeries': 3491, u'presentedTime': 1557661251099, u'decodedTime': 1557661251098, u'fpsSeries': 3480, u'fpsTime': 1557661251099}
{u'decodedSeries': 3530, u'videoSeries': 118.069401, u'presentedSeries': 3521, u'presentedTime': 1557661252098, u'decodedTime': 1557661252098, u'fpsSeries': 3510, u'fpsTime': 1557661252098}
{u'decodedSeries': 3560, u'videoSeries': 119.079179, u'presentedSeries': 3551, u'presentedTime': 1557661253098, u'decodedTime': 1557661253098, u'fpsSeries': 3539, u'fpsTime': 1557661253098}
{u'decodedSeries': 3581, u'videoSeries': 119.684014, u'presentedSeries': 3571, u'presentedTime': 1557661254098, u'decodedTime': 1557661254098, u'fpsSeries': 3560, u'fpsTime': 1557661254098}

